The shell being used is:  /bin/bash
Running pipeline...
Running the pipeline with manual routes.
Elaborating compound: CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.16+release.bc4dfa1b240a4138da057c7de791d08506956c8d 2024-04-16T10:39:11] retrieved from: http://www.pyrosetta.org
Step 1 in this route using Amidation
Looking for analogue library .pkl.gz if already created...
Running superstructure search for CC(=O)O. Only searching for building blocks.
An error occurred in the route elaboration: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/
Traceback (most recent call last):
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblersWorkshop.py", line 64, in get_final_library
    current_library = cobbler_bench.find_analogues()
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblerBench.py", line 85, in find_analogues
    self.library.create_library()
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 58, in create_library
    df, analogue_columns = self.process_reactant(reactant, reactant_smarts, analogue_prefix)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 75, in process_reactant
    analogues_full: Dict[str, float] = postera_search.perform_database_search(reactant)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 40, in perform_database_search
    hits: List[Tuple[str, float]] = self.perform_superstructure_search(smiles)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 54, in perform_superstructure_search
    superstructure_hits: List[Dict] = Postera.get_search_results(
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 167, in get_search_results
    response = Postera.get_resp_json(url, api_key, data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 110, in get_resp_json
    response.raise_for_status()
  File "/opt/xchem-fragalysis-2/kfieseler/conda/envs/syndirella/lib/python3.12/site-packages/requests/models.py", line 1021, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/

Could not get the final library for compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1. Skipping...
Finished elaborating compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1 after 0:00:03.737293

Pipeline complete.
Done!
         178839 function calls (174244 primitive calls) in 3.748 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
        6    0.000    0.000    0.000    0.000 typing.py:1188(__setattr__)
        2    0.000    0.000    0.001    0.000 base.py:84(run_check)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.000    0.000 utils.py:898(default_headers)
        9    0.000    0.000    0.000    0.000 traceback.py:265(__init__)
        1    0.000    0.000    0.000    0.000 response.py:210(_get_decoder)
        1    0.000    0.000    0.000    0.000 request.py:189(body_to_chunks)
        2    0.000    0.000    0.004    0.002 _decorators.py:325(wrapper)
        2    0.000    0.000    0.000    0.000 base_pool.py:92(_check_pool_state)
       16    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 inference.py:404(is_dataclass)
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.000    0.000 cookies.py:140(get_cookie_header)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        9    0.000    0.000    0.000    0.000 series.py:6137(_align_for_op)
       58    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        2    0.000    0.000    0.000    0.000 _parser.py:969(parse)
       58    0.000    0.000    0.000    0.000 cast.py:1463(<genexpr>)
        1    0.000    0.000    0.179    0.179 connection.py:192(_new_conn)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.or_}
       15    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.001    0.001 generic.py:5614(_reindex_axes)
        2    0.000    0.000    0.000    0.000 connection.py:533(Pipe)
       16    0.000    0.000    0.000    0.000 util.py:19(to_str)
        2    0.000    0.000    0.000    0.000 __init__.py:198(_version_string)
        1    0.000    0.000    0.000    0.000 indexing.py:2568(__getitem__)
      124    0.000    0.000    0.000    0.000 base.py:363(ndim)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:53(_wrapfunc)
       62    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 adapters.py:173(init_poolmanager)
       19    0.000    0.000    0.000    0.000 frame.py:4623(_clear_item_cache)
        5    0.000    0.000    0.000    0.000 nanops.py:253(_get_values)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
        8    0.000    0.000    0.000    0.000 config.py:485(__exit__)
        7    0.000    0.000    0.000    0.000 generic.py:5598(<genexpr>)
        7    0.000    0.000    0.000    0.000 threading.py:424(notify_all)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:201(_set_noconvert_columns)
        1    0.000    0.000    0.001    0.001 parser.py:56(parsestr)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      104    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
        2    0.000    0.000    0.000    0.000 _base.py:255(fix_intxns)
        1    0.000    0.000    0.000    0.000 base_pool.py:116(__init__)
       52    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.010    0.010 traceback.py:182(format_exc)
        1    0.000    0.000    0.000    0.000 construction.py:532(treat_as_nested)
        4    0.000    0.000    0.000    0.000 _dtype.py:34(__str__)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2692(max)
        2    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
       16    0.000    0.000    0.000    0.000 functools.py:741(is_related)
        1    0.000    0.000    0.000    0.000 api.py:202(union_indexes)
       14    0.000    0.000    0.000    0.000 range.py:463(__iter__)
        5    0.000    0.000    0.000    0.000 array_ops.py:507(maybe_prepare_scalar_for_op)
        8    0.000    0.000    0.000    0.000 error_handler.py:24(__init__)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:71(_wrapreduction)
       82    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.718    0.718 api.py:103(post)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.000    0.000 idna.py:308(getregentry)
       21    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 base.py:6370(_find_common_type_compat)
        1    0.000    0.000    0.001    0.001 connectionpool.py:1178(_close_pool_connections)
        8    0.000    0.000    0.000    0.000 parse.py:164(hostname)
        1    0.000    0.000    0.001    0.001 construction.py:793(to_arrays)
      2/1    0.000    0.000    0.000    0.000 _base.py:537(set_result)
        5    0.000    0.000    0.000    0.000 printing.py:567(get_adjustment)
       27    0.000    0.000    0.000    0.000 stats.py:39(bape)
        2    0.000    0.000    0.000    0.000 connection.py:246(recv)
        2    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        8    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      146    0.000    0.000    0.000    0.000 copy.py:172(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 indexing.py:1032(_getitem_lowerdim)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
        4    0.000    0.000    0.000    0.000 cast.py:614(_maybe_promote)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.000    0.000 connection.py:513(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:504(set_alpn_protocols)
        2    0.000    0.000    0.000    0.000 base_parser.py:191(_validate_parse_dates_presence)
        4    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
    15/12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
        1    0.000    0.000    0.000    0.000 base.py:180(fillna)
        1    0.000    0.000    0.000    0.000 client.py:1082(_send_output)
        2    0.000    0.000    0.000    0.000 context.py:60(Pipe)
        6    0.000    0.000    0.000    0.000 common.py:1277(is_extension_array_dtype)
       16    0.000    0.000    0.000    0.000 shlex.py:299(__next__)
        1    0.000    0.000    0.011    0.011 intra_geometry.py:185(_bond_check)
        6    0.000    0.000    0.000    0.000 inspect.py:3090(__hash__)
        1    0.000    0.000    0.000    0.000 h5_fragment_store_provider.py:37(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:200(_is_internal_frame)
        8    0.000    0.000    0.000    0.000 process.py:128(terminate)
        3    0.000    0.000    0.000    0.000 url.py:263(_remove_path_dot_segments)
        3    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
        1    0.000    0.000    0.000    0.000 twodim_base.py:366(tri)
        1    0.000    0.000    0.000    0.000 models.py:484(prepare_headers)
        5    0.000    0.000    0.000    0.000 nanops.py:389(new_func)
        1    0.000    0.000    0.007    0.007 Library.py:201(check_analogues_pkl_exists)
        1    0.000    0.000    0.000    0.000 base.py:3238(union)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        1    0.000    0.000    0.516    0.516 connectionpool.py:1091(_validate_conn)
        5    0.000    0.000    0.000    0.000 array_ops.py:240(arithmetic_op)
       13    0.000    0.000    0.000    0.000 stats.py:16(ape)
       34    0.000    0.000    0.000    0.000 stats.py:11(pe)
        2    0.000    0.000    0.000    0.000 readers.py:2133(_refine_defaults_read)
        3    0.000    0.000    0.000    0.000 array.py:161(core_checks)
        1    0.000    0.000    0.000    0.000 concat.py:494(_clean_keys_and_objs)
       87    0.000    0.000    0.000    0.000 range.py:376(dtype)
        5    0.000    0.000    0.000    0.000 series.py:2123(_set_name)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:306(connection_from_context)
        2    0.000    0.000    0.000    0.000 console.py:54(in_interactive_session)
        8    0.000    0.000    0.001    0.000 series.py:5773(isna)
        1    0.000    0.000    0.000    0.000 __init__.py:1854(__reduce__)
       14    0.000    0.000    0.000    0.000 shape_base.py:215(_vhstack_dispatcher)
        1    0.000    0.000    0.000    0.000 frame.py:4191(_get_value)
        1    0.000    0.000    0.739    0.739 pipeline.py:89(_elaborate_from_cobbler_workshops)
        2    0.000    0.000    0.000    0.000 base_parser.py:871(_do_date_conversions)
        1    0.000    0.000    0.000    0.000 base_pool.py:241(done_map)
        2    0.000    0.000    0.000    0.000 missing.py:466(array_equivalent)
        4    0.000    0.000    0.000    0.000 frame.py:1496(items)
        5    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
        2    0.000    0.000    0.000    0.000 cast.py:1519(construct_1d_arraylike_from_scalar)
        3    0.000    0.000    0.000    0.000 generic.py:12381(min)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.gt}
        4    0.000    0.000    0.001    0.000 {built-in method builtins.__import__}
        5    0.000    0.000    0.000    0.000 common.py:91(ensure_python_int)
      137    0.000    0.000    0.000    0.000 shlex.py:68(punctuation_chars)
       24    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       35    0.000    0.000    0.000    0.000 structures.py:58(<genexpr>)
        3    0.000    0.000    0.000    0.000 base_pool.py:132(state)
        2    0.000    0.000    0.000    0.000 traceback.py:869(format_exception_only)
        2    0.000    0.000    0.000    0.000 functools.py:774(_find_impl)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1644(_fill_cache)
        2    0.000    0.000    0.000    0.000 _base.py:428(result)
        1    0.000    0.000    0.000    0.000 api.py:120(_get_combined_index)
        1    0.000    0.000    0.000    0.000 connectionpool.py:986(__init__)
        1    0.000    0.000    0.000    0.000 models.py:887(content)
        1    0.000    0.000    0.000    0.000 range.py:488(copy)
        1    0.000    0.000    0.000    0.000 construction.py:1006(convert_object_array)
        1    0.000    0.000    0.000    0.000 _collections.py:242(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:104(<lambda>)
       10    0.000    0.000    0.000    0.000 process.py:189(name)
       32    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:1645(makeRecord)
        4    0.000    0.000    0.000    0.000 __init__.py:55(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:1079(_stop)
        1    0.000    0.000    0.000    0.000 _validators.py:271(validate_fillna_kwargs)
        1    0.000    0.000    0.003    0.003 process.py:54(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1458(copy_with)
        1    0.000    0.000    0.000    0.000 logging_support.py:75(set_logging_sink)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
        3    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 base_pool.py:159(set_running_or_notify_cancel)
       81    0.000    0.000    0.000    0.000 base.py:6672(_maybe_cast_indexer)
        2    0.000    0.000    0.000    0.000 series.py:6480(all)
        3    0.000    0.000    0.000    0.000 functools.py:904(wrapper)
        1    0.000    0.000    0.015    0.015 container.py:184(run_schema_component_checks)
        9    0.000    0.000    0.000    0.000 tokenize.py:382(find_cookie)
        4    0.000    0.000    0.000    0.000 connection.py:174(close)
        4    0.000    0.000    0.000    0.000 common.py:1204(is_potential_multi_index)
        4    0.000    0.000    0.000    0.000 array_ops.py:352(na_logical_op)
        9    0.000    0.000    0.000    0.000 missing.py:131(dispatch_fill_zeros)
        1    0.000    0.000    0.000    0.000 _victor_journal.py:86(capture_rosetta_log)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.000    0.000 adapters.py:331(get_connection)
       76    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        8    0.000    0.000    0.001    0.000 <frozen genericpath>:16(exists)
        8    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        4    0.000    0.000    0.000    0.000 cookiejar.py:884(__init__)
        1    0.000    0.000    0.000    0.000 random.py:135(seed)
        2    0.000    0.000    0.000    0.000 _collections.py:143(clear)
        6    0.000    0.000    0.000    0.000 socket.py:100(_intenum_converter)
        1    0.000    0.000    0.718    0.718 Postera.py:30(perform_database_search)
        4    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
       38    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 common.py:188(_expand_user)
        2    0.000    0.000    0.000    0.000 checks.py:23(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:171(feed)
        1    0.000    0.000    0.000    0.000 concat.py:699(new_axes)
        8    0.000    0.000    0.000    0.000 connection.py:359(<genexpr>)
        2    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
       31    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 base_pool.py:144(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:542(minimum_version)
        2    0.000    0.000    0.000    0.000 __init__.py:1541(warning)
        1    0.000    0.000    0.001    0.001 Library.py:231(_find_analogues_pkl_name)
        1    0.000    0.000    0.000    0.000 _base.py:70(__init__)
        8    0.000    0.000    0.000    0.000 popen_fork.py:46(_send_signal)
       16    0.000    0.000    0.000    0.000 connection.py:312(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:103(<lambda>)
        3    0.000    0.000    0.000    0.000 format.py:305(to_string)
       12    0.000    0.000    0.000    0.000 url.py:332(_idna_encode)
        3    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        7    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
        9    0.000    0.000    0.000    0.000 expressions.py:226(evaluate)
       20    0.000    0.000    0.000    0.000 base.py:540(<genexpr>)
        2    0.000    0.000    0.001    0.001 string.py:55(_empty_info_line)
       18    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 poolmanager.py:331(connection_from_pool_key)
        1    0.000    0.000    0.003    0.003 channel.py:78(__init__)
        1    0.000    0.000    0.000    0.000 concat.py:717(_get_concat_axis)
        8    0.000    0.000    0.000    0.000 parse.py:205(_hostinfo)
        1    0.000    0.000    0.718    0.718 Postera.py:46(perform_superstructure_search)
       22    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        3    0.000    0.000    0.000    0.000 idna.py:155(encode)
        1    0.000    0.000    0.000    0.000 string.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
       24    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       10    0.000    0.000    0.000    0.000 generic.py:4379(_set_is_copy)
        3    0.000    0.000    0.000    0.000 array.py:249(check_unique)
        1    0.000    0.000    0.001    0.001 client.py:245(parse_headers)
        2    0.000    0.000    0.194    0.097 ssl.py:1095(read)
        1    0.000    0.000    0.000    0.000 numeric.py:1673(indices)
        5    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 utils.py:1032(check_header_validity)
        2    0.000    0.000    0.000    0.000 parse.py:509(urlunparse)
       11    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
       56    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 cookies.py:35(__init__)
        2    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
        1    0.000    0.000    0.003    0.003 process.py:199(__init__)
        1    0.000    0.000    0.000    0.000 base_pool.py:235(map_results)
       26    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.000    0.000 threading.py:616(set)
        2    0.000    0.000    0.000    0.000 range.py:408(get_loc)
